
../../x86_linux_64/lib/libboost_thread-gcc34-mt-1_34.so.1.34.0:     file format elf64-x86-64

Disassembly of section .hash:

0000000000000158 <.hash>:
 158:	07                   	(bad)  
	...
     a71:	00 00                	add    %al,(%rax)
     a73:	00 03                	add    %al,(%rbx)
     a75:	00 0f                	add    %cl,(%rdi)
     a77:	00 44 ba 00          	add    %al,0x0(%rdx,%rdi,4)
	...
     a8b:	00 03                	add    %al,(%rbx)
     a8d:	00 10                	add    %dl,(%rax)
     a8f:	00 00                	add    %al,(%rax)
     a91:	c0 10 00             	rclb   $0x0,(%rax)
	...
     aa4:	03 00                	add    (%rax),%eax
     aa6:	11 00                	adc    %eax,(%rax)
     aa8:	18 c0                	sbb    %al,%al
     aaa:	10 00                	adc    %al,(%rax)
	...
     abc:	03 00                	add    (%rax),%eax
     abe:	12 00                	adc    (%rax),%al
     ac0:	30 c0                	xor    %al,%al
     ac2:	10 00                	adc    %al,(%rax)
	...
     ad4:	03 00                	add    (%rax),%eax
     ad6:	16                   	(bad)  
     ad7:	00 e0                	add    %ah,%al
     ad9:	c5 10                	lds    (%rax),%edx
	...
     aeb:	00 03                	add    %al,(%rbx)
     aed:	00 17                	add    %dl,(%rdi)
     aef:	00 e8                	add    %ch,%al
     af1:	c8 10 00 00          	enterq $0x10,$0x0
	...
     afd:	00 00                	add    %al,(%rax)
     aff:	00 f6                	add    %dh,%dh
     b01:	22 00                	and    (%rax),%al
     b03:	00 12                	add    %dl,(%rdx)
	...
     b0d:	00 00                	add    %al,(%rax)
     b0f:	00 72 00             	add    %dh,0x0(%rdx)
     b12:	00 00                	add    %al,(%rax)
     b14:	00 00                	add    %al,(%rax)
     b16:	00 00                	add    %al,(%rax)
     b18:	a1 0f 00 00 12 00 0a 	mov    0x50000a001200000f,%eax
     b1f:	00 50 
     b21:	71 00                	jno    b23 <_init-0x502d>
     b23:	00 00                	add    %al,(%rax)
     b25:	00 00                	add    %al,(%rax)
     b27:	00 6b 00             	add    %ch,0x0(%rbx)
     b2a:	00 00                	add    %al,(%rax)
     b2c:	00 00                	add    %al,(%rax)
     b2e:	00 00                	add    %al,(%rax)
     b30:	a1 12 00 00 12 00 00 	mov    0x12000012,%eax
     b37:	00 00 
     b39:	00 00                	add    %al,(%rax)
     b3b:	00 00                	add    %al,(%rax)
     b3d:	00 00                	add    %al,(%rax)
     b3f:	00 72 00             	add    %dh,0x0(%rdx)
     b42:	00 00                	add    %al,(%rax)
     b44:	00 00                	add    %al,(%rax)
     b46:	00 00                	add    %al,(%rax)
     b48:	bc 16 00 00 12       	mov    $0x12000016,%esp
	...
     b55:	00 00                	add    %al,(%rax)
     b57:	00 0a                	add    %cl,(%rdx)
     b59:	00 00                	add    %al,(%rax)
     b5b:	00 00                	add    %al,(%rax)
     b5d:	00 00                	add    %al,(%rax)
     b5f:	00 a5 05 00 00 12    	add    %ah,0x12000005(%rbp)
	...
     b6d:	00 00                	add    %al,(%rax)
     b6f:	00 2a                	add    %ch,(%rdx)
     b71:	02 00                	add    (%rax),%al
     b73:	00 00                	add    %al,(%rax)
     b75:	00 00                	add    %al,(%rax)
     b77:	00 d1                	add    %dl,%cl
     b79:	0f 00 00             	sldt   (%rax)
     b7c:	12 00                	adc    (%rax),%al
     b7e:	0a 00                	or     (%rax),%al
     b80:	d0                   	(bad)  
     b81:	71 00                	jno    b83 <_init-0x4fcd>
     b83:	00 00                	add    %al,(%rax)
     b85:	00 00                	add    %al,(%rax)
     b87:	00 0e                	add    %cl,(%rsi)
     b89:	00 00                	add    %al,(%rax)
     b8b:	00 00                	add    %al,(%rax)
     b8d:	00 00                	add    %al,(%rax)
     b8f:	00 06                	add    %al,(%rsi)
     b91:	06                   	(bad)  
     b92:	00 00                	add    %al,(%rax)
     b94:	12 00                	adc    (%rax),%al
	...
     b9e:	00 00                	add    %al,(%rax)
     ba0:	3a 03                	cmp    (%rbx),%al
     ba2:	00 00                	add    %al,(%rax)
     ba4:	00 00                	add    %al,(%rax)
     ba6:	00 00                	add    %al,(%rax)
     ba8:	c3                   	retq   
     ba9:	19 00                	sbb    %eax,(%rax)
     bab:	00 12                	add    %dl,(%rdx)
     bad:	00 0a                	add    %cl,(%rdx)
     baf:	00 10                	add    %dl,(%rax)
     bb1:	83 00 00             	addl   $0x0,(%rax)
     bb4:	00 00                	add    %al,(%rax)
     bb6:	00 00                	add    %al,(%rax)
     bb8:	05 00 00 00 00       	add    $0x0,%eax
     bbd:	00 00                	add    %al,(%rax)
     bbf:	00 38                	add    %bh,(%rax)
     bc1:	0d 00 00 12 00       	or     $0x120000,%eax
     bc6:	0a 00                	or     (%rax),%al
     bc8:	40 6c                	rex insb   (%dx),%es:(%rdi)
     bca:	00 00                	add    %al,(%rax)
     bcc:	00 00                	add    %al,(%rax)
     bce:	00 00                	add    %al,(%rax)
     bd0:	19 00                	sbb    %eax,(%rax)
     bd2:	00 00                	add    %al,(%rax)
     bd4:	00 00                	add    %al,(%rax)
     bd6:	00 00                	add    %al,(%rax)
     bd8:	47 16                	rexXYZ (bad)  
     bda:	00 00                	add    %al,(%rax)
     bdc:	12 00                	adc    (%rax),%al
     bde:	0a 00                	or     (%rax),%al
     be0:	10 7d 00             	adc    %bh,0x0(%rbp)
     be3:	00 00                	add    %al,(%rax)
     be5:	00 00                	add    %al,(%rax)
     be7:	00 17                	add    %dl,(%rdi)
     be9:	00 00                	add    %al,(%rax)
     beb:	00 00                	add    %al,(%rax)
     bed:	00 00                	add    %al,(%rax)
     bef:	00 62 15             	add    %ah,0x15(%rdx)
     bf2:	00 00                	add    %al,(%rax)
     bf4:	12 00                	adc    (%rax),%al
     bf6:	0a 00                	or     (%rax),%al
     bf8:	60                   	(bad)  
     bf9:	7b 00                	jnp    bfb <_init-0x4f55>
     bfb:	00 00                	add    %al,(%rax)
     bfd:	00 00                	add    %al,(%rax)
     bff:	00 15 00 00 00 00    	add    %dl,0(%rip)        # c05 <_init-0x4f4b>
     c05:	00 00                	add    %al,(%rax)
     c07:	00 07                	add    %al,(%rdi)
     c09:	10 00                	adc    %al,(%rax)
     c0b:	00 12                	add    %dl,(%rdx)
     c0d:	00 0a                	add    %cl,(%rdx)
     c0f:	00 50 72             	add    %dl,0x72(%rax)
     c12:	00 00                	add    %al,(%rax)
     c14:	00 00                	add    %al,(%rax)
     c16:	00 00                	add    %al,(%rax)
     c18:	6e                   	outsb  %ds:(%rsi),(%dx)
     c19:	00 00                	add    %al,(%rax)
     c1b:	00 00                	add    %al,(%rax)
     c1d:	00 00                	add    %al,(%rax)
     c1f:	00 b7 1f 00 00 12    	add    %dh,0x1200001f(%rdi)
     c25:	00 0a                	add    %cl,(%rdx)
     c27:	00 d0                	add    %dl,%al
     c29:	90                   	nop    
     c2a:	00 00                	add    %al,(%rax)
     c2c:	00 00                	add    %al,(%rax)
     c2e:	00 00                	add    %al,(%rax)
     c30:	5d                   	pop    %rbp
     c31:	01 00                	add    %eax,(%rax)
     c33:	00 00                	add    %al,(%rax)
     c35:	00 00                	add    %al,(%rax)
     c37:	00 06                	add    %al,(%rsi)
     c39:	23 00                	and    (%rax),%eax
     c3b:	00 22                	add    %ah,(%rdx)
     c3d:	00 0a                	add    %cl,(%rdx)
     c3f:	00 b0 9c 00 00 00    	add    %dh,0x9c(%rax)
     c45:	00 00                	add    %al,(%rax)
     c47:	00 dd                	add    %bl,%ch
     c49:	01 00                	add    %eax,(%rax)
     c4b:	00 00                	add    %al,(%rax)
     c4d:	00 00                	add    %al,(%rax)
     c4f:	00 b9 0f 00 00 12    	add    %bh,0x1200000f(%rcx)
     c55:	00 0a                	add    %cl,(%rdx)
     c57:	00 c0                	add    %al,%al
     c59:	71 00                	jno    c5b <_init-0x4ef5>
     c5b:	00 00                	add    %al,(%rax)
     c5d:	00 00                	add    %al,(%rax)
     c5f:	00 0e                	add    %cl,(%rsi)
     c61:	00 00                	add    %al,(%rax)
     c63:	00 00                	add    %al,(%rax)
     c65:	00 00                	add    %al,(%rax)
     c67:	00 4b 0f             	add    %cl,0xf(%rbx)
     c6a:	00 00                	add    %al,(%rax)
     c6c:	12 00                	adc    (%rax),%al
	...
     c76:	00 00                	add    %al,(%rax)
     c78:	45 00 00             	add    %r8b,(%r8)
     c7b:	00 00                	add    %al,(%rax)
     c7d:	00 00                	add    %al,(%rax)
     c7f:	00 a3 04 00 00 12    	add    %ah,0x12000004(%rbx)
     c85:	00 0a                	add    %cl,(%rdx)
     c87:	00 80 6b 00 00 00    	add    %al,0x6b(%rax)
     c8d:	00 00                	add    %al,(%rax)
     c8f:	00 1c 00             	add    %bl,(%rax,%rax,1)
     c92:	00 00                	add    %al,(%rax)
     c94:	00 00                	add    %al,(%rax)
     c96:	00 00                	add    %al,(%rax)
     c98:	63 1b                	movslq (%rbx),%ebx
     c9a:	00 00                	add    %al,(%rax)
     c9c:	12 00                	adc    (%rax),%al
	...
     ca6:	00 00                	add    %al,(%rax)
     ca8:	0f 00 00             	sldt   (%rax)
     cab:	00 00                	add    %al,(%rax)
     cad:	00 00                	add    %al,(%rax)
     caf:	00 17                	add    %dl,(%rdi)
     cb1:	03 00                	add    (%rax),%eax
     cb3:	00 12                	add    %dl,(%rdx)
     cb5:	00 0a                	add    %cl,(%rdx)
     cb7:	00 e0                	add    %ah,%al
     cb9:	6f                   	outsl  %ds:(%rsi),(%dx)
     cba:	00 00                	add    %al,(%rax)
     cbc:	00 00                	add    %al,(%rax)
     cbe:	00 00                	add    %al,(%rax)
     cc0:	65 00 00             	add    %al,%gs:(%rax)
     cc3:	00 00                	add    %al,(%rax)
     cc5:	00 00                	add    %al,(%rax)
     cc7:	00 46 07             	add    %al,0x7(%rsi)
     cca:	00 00                	add    %al,(%rax)
     ccc:	12 00                	adc    (%rax),%al
     cce:	0a 00                	or     (%rax),%al
     cd0:	d0 6a 00             	shrb   0x0(%rdx)
     cd3:	00 00                	add    %al,(%rax)
     cd5:	00 00                	add    %al,(%rax)
     cd7:	00 08                	add    %cl,(%rax)
     cd9:	00 00                	add    %al,(%rax)
     cdb:	00 00                	add    %al,(%rax)
     cdd:	00 00                	add    %al,(%rax)
     cdf:	00 56 09             	add    %dl,0x9(%rsi)
     ce2:	00 00                	add    %al,(%rax)
     ce4:	12 00                	adc    (%rax),%al
     ce6:	0a 00                	or     (%rax),%al
     ce8:	80 6d 00 00          	subb   $0x0,0x0(%rbp)
     cec:	00 00                	add    %al,(%rax)
     cee:	00 00                	add    %al,(%rax)
     cf0:	1c 00                	sbb    $0x0,%al
     cf2:	00 00                	add    %al,(%rax)
     cf4:	00 00                	add    %al,(%rax)
     cf6:	00 00                	add    %al,(%rax)
     cf8:	35 06 00 00 12       	xor    $0x12000006,%eax
	...
     d05:	00 00                	add    %al,(%rax)
     d07:	00 bd 06 00 00 00    	add    %bh,0x6(%rbp)
     d0d:	00 00                	add    %al,(%rax)
     d0f:	00 a3 14 00 00 12    	add    %ah,0x12000014(%rbx)
     d15:	00 0a                	add    %cl,(%rdx)
     d17:	00 20                	add    %ah,(%rax)
     d19:	7a 00                	jp     d1b <_init-0x4e35>
     d1b:	00 00                	add    %al,(%rax)
     d1d:	00 00                	add    %al,(%rax)
     d1f:	00 a8 00 00 00 00    	add    %ch,0x0(%rax)
     d25:	00 00                	add    %al,(%rax)
     d27:	00 06                	add    %al,(%rsi)
     d29:	19 00                	sbb    %eax,(%rax)
     d2b:	00 12                	add    %dl,(%rdx)
     d2d:	00 0a                	add    %cl,(%rdx)
     d2f:	00 70 81             	add    %dh,0xffffffffffffff81(%rax)
     d32:	00 00                	add    %al,(%rax)
     d34:	00 00                	add    %al,(%rax)
     d36:	00 00                	add    %al,(%rax)
     d38:	1d 00 00 00 00       	sbb    $0x0,%eax
     d3d:	00 00                	add    %al,(%rax)
     d3f:	00 a1 07 00 00 12    	add    %ah,0x12000007(%rcx)
     d45:	00 0a                	add    %cl,(%rdx)
     d47:	00 a0 6b 00 00 00    	add    %ah,0x6b(%rax)
     d4d:	00 00                	add    %al,(%rax)
     d4f:	00 21                	add    %ah,(%rcx)
     d51:	00 00                	add    %al,(%rax)
     d53:	00 00                	add    %al,(%rax)
     d55:	00 00                	add    %al,(%rax)
     d57:	00 9b 0e 00 00 12    	add    %bl,0x1200000e(%rbx)
     d5d:	00 0a                	add    %cl,(%rdx)
     d5f:	00 20                	add    %ah,(%rax)
     d61:	6e                   	outsb  %ds:(%rsi),(%dx)
     d62:	00 00                	add    %al,(%rax)
     d64:	00 00                	add    %al,(%rax)
     d66:	00 00                	add    %al,(%rax)
     d68:	19 00                	sbb    %eax,(%rax)
     d6a:	00 00                	add    %al,(%rax)
     d6c:	00 00                	add    %al,(%rax)
     d6e:	00 00                	add    %al,(%rax)
     d70:	5f                   	pop    %rdi
     d71:	02 00                	add    (%rax),%al
     d73:	00 11                	add    %dl,(%rcx)
	...
     d7d:	00 00                	add    %al,(%rax)
     d7f:	00 20                	add    %ah,(%rax)
     d81:	00 00                	add    %al,(%rax)
     d83:	00 00                	add    %al,(%rax)
     d85:	00 00                	add    %al,(%rax)
     d87:	00 5f 1e             	add    %bl,0x1e(%rdi)
     d8a:	00 00                	add    %al,(%rax)
     d8c:	11 00                	adc    %eax,(%rax)
     d8e:	17                   	(bad)  
     d8f:	00 10                	add    %dl,(%rax)
     d91:	c9                   	leaveq 
     d92:	10 00                	adc    %al,(%rax)
     d94:	00 00                	add    %al,(%rax)
     d96:	00 00                	add    %al,(%rax)
     d98:	04 00                	add    $0x0,%al
     d9a:	00 00                	add    %al,(%rax)
     d9c:	00 00                	add    %al,(%rax)
     d9e:	00 00                	add    %al,(%rax)
     da0:	74 19                	je     dbb <_init-0x4d95>
     da2:	00 00                	add    %al,(%rax)
     da4:	12 00                	adc    (%rax),%al
     da6:	0a 00                	or     (%rax),%al
     da8:	f0 81 00 00 00 00 00 	lock addl $0x0,(%rax)
     daf:	00 1a                	add    %bl,(%rdx)
     db1:	01 00                	add    %eax,(%rax)
     db3:	00 00                	add    %al,(%rax)
     db5:	00 00                	add    %al,(%rax)
     db7:	00 8c 08 00 00 12 00 	add    %cl,0x120000(%rax,%rcx,1)
     dbe:	0a 00                	or     (%rax),%al
     dc0:	a0 6c 00 00 00 00 00 	mov    0x210000000000006c,%al
     dc7:	00 21 
     dc9:	00 00                	add    %al,(%rax)
     dcb:	00 00                	add    %al,(%rax)
     dcd:	00 00                	add    %al,(%rax)
     dcf:	00 3e                	add    %bh,(%rsi)
     dd1:	04 00                	add    $0x0,%al
     dd3:	00 21                	add    %ah,(%rcx)
     dd5:	00 16                	add    %dl,(%rsi)
     dd7:	00 f0                	add    %dh,%al
     dd9:	c6                   	(bad)  
     dda:	10 00                	adc    %al,(%rax)
     ddc:	00 00                	add    %al,(%rax)
     dde:	00 00                	add    %al,(%rax)
     de0:	18 00                	sbb    %al,(%rax)
     de2:	00 00                	add    %al,(%rax)
     de4:	00 00                	add    %al,(%rax)
     de6:	00 00                	add    %al,(%rax)
     de8:	5d                   	pop    %rbp
     de9:	23 00                	and    (%rax),%eax
     deb:	00 12                	add    %dl,(%rdx)
     ded:	00 0a                	add    %cl,(%rdx)
     def:	00 f0                	add    %dh,%al
     df1:	97                   	xchg   %eax,%edi
     df2:	00 00                	add    %al,(%rax)
     df4:	00 00                	add    %al,(%rax)
     df6:	00 00                	add    %al,(%rax)
     df8:	33 01                	xor    (%rcx),%eax
     dfa:	00 00                	add    %al,(%rax)
     dfc:	00 00                	add    %al,(%rax)
     dfe:	00 00                	add    %al,(%rax)
     e00:	33 01                	xor    (%rcx),%eax
     e02:	00 00                	add    %al,(%rax)
     e04:	12 00                	adc    (%rax),%al
	...
     e0e:	00 00                	add    %al,(%rax)
     e10:	96                   	xchg   %eax,%esi
     e11:	00 00                	add    %al,(%rax)
     e13:	00 00                	add    %al,(%rax)
     e15:	00 00                	add    %al,(%rax)
     e17:	00 9d 11 00 00 12    	add    %bl,0x12000011(%rbp)
     e1d:	00 0a                	add    %cl,(%rdx)
     e1f:	00 50 76             	add    %dl,0x76(%rax)
     e22:	00 00                	add    %al,(%rax)
